# Known controls are annotated; character bytes remain undecoded.
# offset	length	raw bytes	control annotation
0x01CC57	005D	C9 C6 C3 C0 BE BB B8 B6 B3 B1 AE AC AA A7 A5 A3 A1 9F 9D 9B 99 97 95 93 92 90 8F 8D 8C 8A 89 88 87 86 85 84 83 83 82 81 81 81 81 81 81 81 81 81 81 81 81 81 81 81 82 83 83 84 85 86 87 88 89 8A 8C 8D 8F 90 92 93 95 97 99 9B 9D 9F A1 A3 A5 A7 AA AC AE B1 B3 B6 B8 BB BE C0 C3 C6 C9	<C9><C6>[COLOR:0xC0]<BE><BB><B8><B6><B3><B1><AE><AC><AA><A7><A5><A3><A1><9F><9D><9B><99><97><95><93><92><90><8F><8D><8C><8A><89><88><87><86><85><84><83><83><82><81><81><81><81><81><81><81><81><81><81><81><81><81><81><81><82><83><83><84><85><86><87><88><89><8A><8C><8D><8F><90><92><93><95><97><99><9B><9D><9F><A1><A3><A5><A7><AA><AC><AE><B1><B3><B6><B8><BB><BE>[DIALOG_END?][COLOR:0xC6]<C9>
0x05F14B	002D	4F 68 0A 3C 20 18 3D 5E CD 58 46 3C 5D 53 0D 5D 20 3B 63 53 40 3C 0F CD 20 80 8C 80 6D 67 80 11 3C 50 80 10 4A CD 20 81 B9 6E 4A 0A 43	<4F><68><0A><3C> <18><3D><5E>[LINE_BREAK?]<58><46><3C><5D><53><0D><5D> <3B><63><53><40><3C><0F>[LINE_BREAK?] <80><8C><80><6D><67><80><11><3C><50><80><10><4A>[LINE_BREAK?] <81><B9><6E><4A><0A><43>
0x0694CD	0100	3B 7E 3C 5E 7E 7E 7E C9 3C 06 6F 20 81 F6 54 80 1E 42 08 CD C9 1E 3B 7E 7E 7E 81 F6 20 C3 02 DC 09 D4 44 4D 4C D5 C3 00 DC 00 6E 4C 3D 68 0A CD C9 3C 59 4A 20 80 D8 3D 44 4E 5D 3B 63 0A 65 D4 73 D5 40 61 CD 4B 6E 4E 54 20 3F 18 3E 4E 3C 4D 42 64 4F 1F C0 D7 60 3D 18 3D 07 CD 3F 80 01 5D 20 4C 40 59 6E 4A 53 0F CD 55 4E 62 0D 20 44 68 4F 80 3B 59 0D CD 42 63 4F 68 4D 20 3C 45 59 46 3C 52 3E D1 59 45 40 80 7A 6E 4D 5D 5A 4F 3C 60 4F CD 0E 3D 42 4C 53 80 1C 50 CD 44 68 4F 20 3D 45 68 42 45 3C 81 2A 61 00 CD 3C 63 4F 68 4D 60 3F D1 3F 64 4F 68 40 45 CD 4B 71 6E 4E 20 04 3B 3C 45 4C 46 4A 61 CD 44 53 D4 05 59 D5 0A 08 0F 4A 59 68 52 3E 60 4F DE D7 4E 44 65 0D 60 3F 20 18 3D 07 CD 4A 53 5A 00 20 3B 63 68 0A 43 0E 45 CD 20 4F 68 0D 46 71 0F CD 20 5E 4F 44 6E 4A 3C	<3B><7E><3C><5E><7E><7E><7E><C9><3C><06><6F> <81><F6><54><80><1E><42><08>[LINE_BREAK?]<C9><1E><3B><7E><7E><7E><81><F6> [COLOR:yellow]<DC><09><D4><44><4D><4C><D5>[COLOR:white]<DC><00><6E><4C><3D><68><0A>[LINE_BREAK?]<C9><3C><59><4A> <80><D8><3D><44><4E><5D><3B><63><0A><65><D4><73><D5><40><61>[LINE_BREAK?]<4B><6E><4E><54> <3F><18><3E><4E><3C><4D><42><64><4F><1F>[DIALOG_END?]<D7><60><3D><18><3D><07>[LINE_BREAK?]<3F><80><01><5D> <4C><40><59><6E><4A><53><0F>[LINE_BREAK?]<55><4E><62><0D> <44><68><4F><80><3B><59><0D>[LINE_BREAK?]<42><63><4F><68><4D> <3C><45><59><46><3C><52><3E>[NEXT_PAGE?]<59><45><40><80><7A><6E><4D><5D><5A><4F><3C><60><4F>[LINE_BREAK?]<0E><3D><42><4C><53><80><1C><50>[LINE_BREAK?]<44><68><4F> <3D><45><68><42><45><3C><81><2A><61><00>[LINE_BREAK?]<3C><63><4F><68><4D><60><3F>[NEXT_PAGE?]<3F><64><4F><68><40><45>[LINE_BREAK?]<4B><71><6E><4E> <04><3B><3C><45><4C><46><4A><61>[LINE_BREAK?]<44><53><D4><05><59><D5><0A><08><0F><4A><59><68><52><3E><60><4F><DE><D7><4E><44><65><0D><60><3F> <18><3D><07>[LINE_BREAK?]<4A><53><5A><00> <3B><63><68><0A><43><0E><45>[LINE_BREAK?] <4F><68><0D><46><71><0F>[LINE_BREAK?] <5E><4F><44><6E><4A><3C>
0x0695CE	0061	D0 3B 53 4F 7E 7E 7E CD 44 53 3C 59 3C 59 46 3C 20 81 F7 81 F8 53 CD C3 02 D4 40 01 D5 C3 00 67 20 45 00 46 4D 58 46 3C 68 0A D1 D4 40 50 D5 53 81 96 67 46 4A 81 2A 00 CD 80 2D 6E 4D 63 54 07 4F 68 0A D1 0E 3D 0A CD 45 00 46 4D 41 4D 42 64 63 40 0F CD 20 54 3C 54 3C CD 20 5E 4F 44 6E 4A 3C	<D0><3B><53><4F><7E><7E><7E>[LINE_BREAK?]<44><53><3C><59><3C><59><46><3C> <81><F7><81><F8><53>[LINE_BREAK?][COLOR:yellow]<D4><40><01><D5>[COLOR:white]<67> <45><00><46><4D><58><46><3C><68><0A>[NEXT_PAGE?]<D4><40><50><D5><53><81><96><67><46><4A><81><2A><00>[LINE_BREAK?]<80><2D><6E><4D><63><54><07><4F><68><0A>[NEXT_PAGE?]<0E><3D><0A>[LINE_BREAK?]<45><00><46><4D><41><4D><42><64><63><40><0F>[LINE_BREAK?] <54><3C><54><3C>[LINE_BREAK?] <5E><4F><44><6E><4A><3C>
0x069630	0060	D0 49 D4 73 D5 40 3C 20 49 D4 73 D5 40 3C CD 3F 80 01 5D 20 44 44 40 61 80 45 61 64 63 CD D4 4B 6F 68 47 D5 4F 53 50 4F D4 73 D5 CD 40 66 3C 49 D4 73 D5 50 4F D4 73 D5 1F C0 D7 4F 68 0A 60 CD 80 89 00 40 66 6E 4A 53 40 0F CD 20 59 40 48 4D 4B 71 D4 73 D5 0A 3C CD 20 60 68 0D 5A 4A 0A 43	<D0><49><D4><73><D5><40><3C> <49><D4><73><D5><40><3C>[LINE_BREAK?]<3F><80><01><5D> <44><44><40><61><80><45><61><64><63>[LINE_BREAK?]<D4><4B><6F><68><47><D5><4F><53><50><4F><D4><73><D5>[LINE_BREAK?]<40><66><3C><49><D4><73><D5><50><4F><D4><73><D5><1F>[DIALOG_END?]<D7><4F><68><0A><60>[LINE_BREAK?]<80><89><00><40><66><6E><4A><53><40><0F>[LINE_BREAK?] <59><40><48><4D><4B><71><D4><73><D5><0A><3C>[LINE_BREAK?] <60><68><0D><5A><4A><0A><43>
0x06AB06	0100	14 AB 6B 02 1D BA AC 02 1C 02 02 14 AB 6B 25 AB 1A AB 25 AB 02 1D 07 AC 02 0A 4F 80 4C 8E AA 02 1D 85 AC 02 0A 4E 80 4C A9 AA D7 0E 3D 46 4A 53 0F 81 46 CD 3B 16 4F 3C 66 60 CD 81 1D 80 F1 20 44 66 3C 3F 82 04 45 68 4A 4B 00 CD 3D 65 3D 65 46 4D 63 68 0A 40 61 52 D1 3E 0F 3B 4A 46 0F 3B 4A 46 54 CD 80 43 80 46 0A 40 61 20 81 44 80 89 4F 53 CD C9 1E 58 61 20 D4 14 40 D5 4F 44 4E 81 10 6E 4D 4F 3C 0D CD 81 30 42 80 EF 62 4F 45 3C 60 D1 4F 3B 50 0F C9 1E 59 0A 80 EA 40 80 6C 4F 53 0F CD C9 1E 7E 7E 7E 54 54 69 68 CD C9 1E 45 4D 54 20 55 4E 62 0D 80 EF 63 53 00 CD 44 66 42 4F 6E 4A 68 0D 46 71 0F D1 4F 68 4F 61 20 3C 6E 46 71 50 CD 80 1E 6E 4D 3B 03 4D 5D 3C 3C 66 60 0F CD 20 66 3B 3C 20 3F 52 00 3C 46 59 D4 73 D5 47 CD 20 55 4E 62 0D 80 EF 63 40 61 20 3C 3C 60	<14><AB><6B><02><1D><BA><AC><02><1C><02><02><14><AB><6B><25><AB><1A><AB><25><AB><02><1D><07><AC><02><0A><4F><80><4C><8E><AA><02><1D><85><AC><02><0A><4E><80><4C><A9><AA><D7><0E><3D><46><4A><53><0F><81><46>[LINE_BREAK?]<3B><16><4F><3C><66><60>[LINE_BREAK?]<81><1D><80><F1> <44><66><3C><3F><82><04><45><68><4A><4B><00>[LINE_BREAK?]<3D><65><3D><65><46><4D><63><68><0A><40><61><52>[NEXT_PAGE?]<3E><0F><3B><4A><46><0F><3B><4A><46><54>[LINE_BREAK?]<80><43><80><46><0A><40><61> <81><44><80><89><4F><53>[LINE_BREAK?]<C9><1E><58><61> <D4><14><40><D5><4F><44><4E><81><10><6E><4D><4F><3C><0D>[LINE_BREAK?]<81><30><42><80><EF><62><4F><45><3C><60>[NEXT_PAGE?]<4F><3B><50><0F><C9><1E><59><0A><80><EA><40><80><6C><4F><53><0F>[LINE_BREAK?]<C9><1E><7E><7E><7E><54><54><69><68>[LINE_BREAK?]<C9><1E><45><4D><54> <55><4E><62><0D><80><EF><63><53><00>[LINE_BREAK?]<44><66><42><4F><6E><4A><68><0D><46><71><0F>[NEXT_PAGE?]<4F><68><4F><61> <3C><6E><46><71><50>[LINE_BREAK?]<80><1E><6E><4D><3B><03><4D><5D><3C><3C><66><60><0F>[LINE_BREAK?] <66><3B><3C> <3F><52><00><3C><46><59><D4><73><D5><47>[LINE_BREAK?] <55><4E><62><0D><80><EF><63><40><61> <3C><3C><60>
0x06AC22	0100	CD C3 02 D4 65 44 44 80 99 D5 53 20 80 56 81 24 81 25 81 26 C3 00 60 CD C9 1E 4E 62 3B 3E 07 20 60 65 46 42 52 7D D1 06 6F 3B 20 3B 4A 46 54 81 33 65 40 61 CD 4C 3C 4D 3C 6E 4D 3B 03 63 40 61 CD 81 46 00 20 80 BD 50 80 63 41 4F 45 3C CD C9 1E 7E 7E 7E 4F 50 60 C9 1E 20 82 05 82 06 3B 63 53 0F C0 D0 5B 6E 7D 40 66 3C 42 4F 3C 53 6E 7D CD 80 46 53 81 0B 80 48 67 81 48 50 47 63 4E CD 65 42 4F 80 43 80 46 50 4F 61 4F 3C 66 60 6E CD C9 3C 1B 68 0A 6E 7D C0 D7 80 EA 60 20 59 4A 20 41 5A 6A 0F CD 80 6C 00 3B 63 4F 61 CD 54 6E 41 62 20 81 10 3C 4F 45 3C 60 CD 81 3E 53 81 02 0D 46 71 7D 0F D1 3C 6E 46 71 50 80 1E 6E 4D 58 46 3C 4F 61 CD 47 4F 3F 50 20 81 10 3E 14 3C 3C 53 60 7D CD 20 3C 6E 46 71 50 20 80 1E 41 59 46 71 3D CD 20 55 4E 62 0D 80 EF 63 40 61 20 3C 3C 60	[LINE_BREAK?][COLOR:yellow]<D4><65><44><44><80><99><D5><53> <80><56><81><24><81><25><81><26>[COLOR:white]<60>[LINE_BREAK?]<C9><1E><4E><62><3B><3E><07> <60><65><46><42><52><7D>[NEXT_PAGE?]<06><6F><3B> <3B><4A><46><54><81><33><65><40><61>[LINE_BREAK?]<4C><3C><4D><3C><6E><4D><3B><03><63><40><61>[LINE_BREAK?]<81><46><00> <80><BD><50><80><63><41><4F><45><3C>[LINE_BREAK?]<C9><1E><7E><7E><7E><4F><50><60><C9><1E> <82><05><82><06><3B><63><53><0F>[DIALOG_END?]<D0><5B><6E><7D><40><66><3C><42><4F><3C><53><6E><7D>[LINE_BREAK?]<80><46><53><81><0B><80><48><67><81><48><50><47><63><4E>[LINE_BREAK?]<65><42><4F><80><43><80><46><50><4F><61><4F><3C><66><60><6E>[LINE_BREAK?]<C9><3C><1B><68><0A><6E><7D>[DIALOG_END?]<D7><80><EA><60> <59><4A> <41><5A><6A><0F>[LINE_BREAK?]<80><6C><00><3B><63><4F><61>[LINE_BREAK?]<54><6E><41><62> <81><10><3C><4F><45><3C><60>[LINE_BREAK?]<81><3E><53><81><02><0D><46><71><7D><0F>[NEXT_PAGE?]<3C><6E><46><71><50><80><1E><6E><4D><58><46><3C><4F><61>[LINE_BREAK?]<47><4F><3F><50> <81><10><3E><14><3C><3C><53><60><7D>[LINE_BREAK?] <3C><6E><46><71><50> <80><1E><41><59><46><71><3D>[LINE_BREAK?] <55><4E><62><0D><80><EF><63><40><61> <3C><3C><60>
0x06BA8D	00CC	20 40 42 45 64 4D 3C 63 CD 80 46 82 09 6E 4D 81 10 3D 53 54 7E 7E 7E 1F C0 D8 C3 03 3D 56 56 56 CD 40 66 3C 3C 20 3F D4 14 40 D5 45 68 52 CD 49 68 4F 50 20 40 68 4A 68 50 54 3C 40 4F 3C 66 60 D1 D4 3B 4A 46 D5 53 81 22 50 40 42 45 64 4A 20 80 75 54 52 CD 80 46 82 09 53 D4 3B 4A 46 D5 50 CD 80 60 80 7A 80 7B 4F 20 80 32 67 42 64 4A 53 60 CD D4 3B 4F 4A D5 50 4F 68 40 20 3B 03 61 64 4F 3C 66 D1 46 14 61 42 20 49 3D 46 4D 4F 45 3C CD 81 33 0D 20 D4 3B 4A 46 D5 4A 4B 53 CD 81 80 81 2B 50 20 82 0D 3E 4D 3B 03 63 66 52 1F C3 00 C0 05 00 68 00 20 02 C5 30 02 CB 02 0B 07 80 4F BB 6B 02 05 1E 00 A9 00 20 04 06 02	 <40><42><45><64><4D><3C><63>[LINE_BREAK?]<80><46><82><09><6E><4D><81><10><3D><53><54><7E><7E><7E><1F>[DIALOG_END?]<D8>[COLOR:pink]<3D><56><56><56>[LINE_BREAK?]<40><66><3C><3C> <3F><D4><14><40><D5><45><68><52>[LINE_BREAK?]<49><68><4F><50> <40><68><4A><68><50><54><3C><40><4F><3C><66><60>[NEXT_PAGE?]<D4><3B><4A><46><D5><53><81><22><50><40><42><45><64><4A> <80><75><54><52>[LINE_BREAK?]<80><46><82><09><53><D4><3B><4A><46><D5><50>[LINE_BREAK?]<80><60><80><7A><80><7B><4F> <80><32><67><42><64><4A><53><60>[LINE_BREAK?]<D4><3B><4F><4A><D5><50><4F><68><40> <3B><03><61><64><4F><3C><66>[NEXT_PAGE?]<46><14><61><42> <49><3D><46><4D><4F><45><3C>[LINE_BREAK?]<81><33><0D> <D4><3B><4A><46><D5><4A><4B><53>[LINE_BREAK?]<81><80><81><2B><50> <82><0D><3E><4D><3B><03><63><66><52><1F>[COLOR:white][DIALOG_END?]<05><00><68><00> <02><C5><30><02><CB><02><0B><07><80><4F><BB><6B><02><05><1E><00><A9><00> <04><06><02>
0x06C830	0100	54 CD 49 64 67 20 45 00 46 4D 3C 4A 61 46 3C 53 0A 00 CD 0E 3D 5D D4 54 6E 40 73 D5 53 81 2A 61 5D 20 49 64 67 CD 45 00 46 4D 3C 63 3C 3D 80 52 67 20 81 41 3C 4D 4F D1 81 46 53 4E 3D 45 68 53 80 52 54 20 59 4A 81 33 0A CD 80 26 54 20 E0 00 67 45 00 45 52 14 CD D4 54 6E 40 73 D5 50 20 80 BD 67 44 45 64 4D 46 59 3D CD 45 3B 20 81 30 42 7E 7E 7E DE D7 CD 3B 7E 7E 7E 3C 4A 4A 4A 7E 7E 7E 1F C0 D7 E0 0F 0E 7E 0E 3D 5D 59 0A 20 44 46 00 7E 7E 7E CD C9 28 C2 00 42 68 CD 66 46 50 40 59 66 07 20 80 BD 50 80 1E 6E 4D 42 64 DE D7 49 3D 0A 20 44 64 67 66 4A 46 4D 3F 44 3D CD C3 02 D4 61 3C 4E D5 C3 00 0A CD 44 64 00 3B 64 14 20 82 11 3C 80 3B 67 80 63 42 53 5D CD 80 9C 50 4F 63 0A 65 3D 1F DE D7 20 C2 00 54 CD C3 02 20 D4 61 3C 4E D5 C3 00 67 20 80 36 50 80 31 64 4A 7D	<54>[LINE_BREAK?]<49><64><67> <45><00><46><4D><3C><4A><61><46><3C><53><0A><00>[LINE_BREAK?]<0E><3D><5D><D4><54><6E><40><73><D5><53><81><2A><61><5D> <49><64><67>[LINE_BREAK?]<45><00><46><4D><3C><63><3C><3D><80><52><67> <81><41><3C><4D><4F>[NEXT_PAGE?]<81><46><53><4E><3D><45><68><53><80><52><54> <59><4A><81><33><0A>[LINE_BREAK?]<80><26><54> <E0><00><67><45><00><45><52><14>[LINE_BREAK?]<D4><54><6E><40><73><D5><50> <80><BD><67><44><45><64><4D><46><59><3D>[LINE_BREAK?]<45><3B> <81><30><42><7E><7E><7E><DE><D7>[LINE_BREAK?]<3B><7E><7E><7E><3C><4A><4A><4A><7E><7E><7E><1F>[DIALOG_END?]<D7><E0><0F><0E><7E><0E><3D><5D><59><0A> <44><46><00><7E><7E><7E>[LINE_BREAK?]<C9><28>[VARIABLE:0x00]<42><68>[LINE_BREAK?]<66><46><50><40><59><66><07> <80><BD><50><80><1E><6E><4D><42><64><DE><D7><49><3D><0A> <44><64><67><66><4A><46><4D><3F><44><3D>[LINE_BREAK?][COLOR:yellow]<D4><61><3C><4E><D5>[COLOR:white]<0A>[LINE_BREAK?]<44><64><00><3B><64><14> <82><11><3C><80><3B><67><80><63><42><53><5D>[LINE_BREAK?]<80><9C><50><4F><63><0A><65><3D><1F><DE><D7> [VARIABLE:0x00]<54>[LINE_BREAK?][COLOR:yellow] <D4><61><3C><4E><D5>[COLOR:white]<67> <80><36><50><80><31><64><4A><7D>
0x06E4E8	0049	80 31 62 44 5A CD 81 37 6E 4D 3F 63 53 0A D1 44 53 80 79 80 A4 53 80 1C 53 20 C3 02 81 2D 41 59 5D 53 C3 00 67 CD 81 C9 64 45 6E 4D 54 20 42 64 51 0A 65 3D 40 0F CD 20 3F 5E 47 3C 04 80 6C 0D 47 CD 20 5E 4F 44 6E 4A 3C	<80><31><62><44><5A>[LINE_BREAK?]<81><37><6E><4D><3F><63><53><0A>[NEXT_PAGE?]<44><53><80><79><80><A4><53><80><1C><53> [COLOR:yellow]<81><2D><41><59><5D><53>[COLOR:white]<67>[LINE_BREAK?]<81><C9><64><45><6E><4D><54> <42><64><51><0A><65><3D><40><0F>[LINE_BREAK?] <3F><5E><47><3C><04><80><6C><0D><47>[LINE_BREAK?] <5E><4F><44><6E><4A><3C>
0x06EE1F	0100	40 4F 0F D1 E0 08 3C 7E 82 2A 3C 80 8F 6E 4D 81 10 3D 53 54 7E 7E 7E CD C9 3C DC 07 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E 7E CD C9 1E 7E 7E 7E 14 7E C9 1E DC 00 14 40 50 46 4D 63 0A 65 3D 6E 7D DE D7 CD 68 6E 0F C9 1E 4F 68 0A 20 3F 80 01 54 6E 7D C0 D7 E0 08 3B 5E 46 3C 81 2A 5C 6E 7D CD C9 1E 3F 80 01 40 61 20 80 BD 50 82 2A 3C 80 8F 80 54 48 4D 5E 63 CD 58 68 4E 50 58 68 4E 50 20 82 2A 3C 40 61 4F 6E 7D C0 D7 E0 08 55 D4 73 D5 6E 20 3F 5A 49 64 46 59 46 4A 6E 7D CD 4A 46 40 50 20 82 2A 3C 80 8F 80 54 59 46 4A 3B 6E 7D CD 81 3C 14 40 62 54 20 3F 80 9A 43 67 D4 73 D5 6E D1 4F 68 0D 5D 20 3F 80 52 46 46 59 47 40 61 CD 5F 63 46 4D 42 0A 45 3C 6E 7D CD 20 81 46 4A 4B 53 20 80 8F 81 1F 54 4F 68 0A 7D 0F CD 20 81 3E 54 20 0A 59 6E 4D 80 54 53 00 47 53 45	<40><4F><0F>[NEXT_PAGE?]<E0><08><3C><7E><82><2A><3C><80><8F><6E><4D><81><10><3D><53><54><7E><7E><7E>[LINE_BREAK?]<C9><3C><DC><07><7E><7E><7E><7E><7E><7E><7E><7E><7E><7E><7E><7E><7E><7E><7E><7E>[LINE_BREAK?]<C9><1E><7E><7E><7E><14><7E><C9><1E><DC><00><14><40><50><46><4D><63><0A><65><3D><6E><7D><DE><D7>[LINE_BREAK?]<68><6E><0F><C9><1E><4F><68><0A> <3F><80><01><54><6E><7D>[DIALOG_END?]<D7><E0><08><3B><5E><46><3C><81><2A><5C><6E><7D>[LINE_BREAK?]<C9><1E><3F><80><01><40><61> <80><BD><50><82><2A><3C><80><8F><80><54><48><4D><5E><63>[LINE_BREAK?]<58><68><4E><50><58><68><4E><50> <82><2A><3C><40><61><4F><6E><7D>[DIALOG_END?]<D7><E0><08><55><D4><73><D5><6E> <3F><5A><49><64><46><59><46><4A><6E><7D>[LINE_BREAK?]<4A><46><40><50> <82><2A><3C><80><8F><80><54><59><46><4A><3B><6E><7D>[LINE_BREAK?]<81><3C><14><40><62><54> <3F><80><9A><43><67><D4><73><D5><6E>[NEXT_PAGE?]<4F><68><0D><5D> <3F><80><52><46><46><59><47><40><61>[LINE_BREAK?]<5F><63><46><4D><42><0A><45><3C><6E><7D>[LINE_BREAK?] <81><46><4A><4B><53> <80><8F><81><1F><54><4F><68><0A><7D><0F>[LINE_BREAK?] <81><3E><54> <0A><59><6E><4D><80><54><53><00><47><53><45>
0x06F92D	000A	20 20 20 D4 65 44 44 80 99 D5	   <D4><65><44><44><80><99><D5>
0x06F955	000C	20 D4 44 6E 40 73 D5 45 68 53 80 55	 <D4><44><6E><40><73><D5><45><68><53><80><55>
0x06F962	000D	20 D4 47 4D 61 D5 3F 14 45 68 53 80 55	 <D4><47><4D><61><D5><3F><14><45><68><53><80><55>
0x06F979	000A	20 20 D4 40 73 63 D5 53 80 55	  <D4><40><73><63><D5><53><80><55>
0x06F98E	000C	20 20 80 A5 80 A6 80 A7 80 31 80 A8	  <80><A5><80><A6><80><A7><80><31><80><A8>
0x06F9A5	000C	20 20 D4 65 44 44 80 99 D5 53 80 A9	  <D4><65><44><44><80><99><D5><53><80><A9>
0x06F9B2	000E	20 D4 56 61 18 53 80 AA 80 AB D5 53 80 55	 <D4><56><61><18><53><80><AA><80><AB><D5><53><80><55>
0x06F9C1	000B	20 20 80 AC 80 AD 45 68 53 80 55	  <80><AC><80><AD><45><68><53><80><55>
0x06F9DC	000A	20 20 0E 3D 42 4C 80 31 80 A8	  <0E><3D><42><4C><80><31><80><A8>
0x06F9EF	000F	20 D4 54 6E 40 73 80 B0 80 65 80 31 80 A8 D5	 <D4><54><6E><40><73><80><B0><80><65><80><31><80><A8><D5>
0x06FA08	000D	20 D4 4E 65 6E 44 80 B1 80 B2 80 18 D5	 <D4><4E><65><6E><44><80><B1><80><B2><80><18><D5>
0x06FA33	000C	20 20 80 B7 3C 53 80 5D 80 31 80 A8	  <80><B7><3C><53><80><5D><80><31><80><A8>
0x06FA54	000C	20 80 B8 80 B9 5E 46 41 80 31 80 A8	 <80><B8><80><B9><5E><46><41><80><31><80><A8>
0x06FA73	000A	20 20 20 20 80 65 80 A5 80 A0	    <80><65><80><A5><80><A0>
0x06FA7E	000A	20 20 20 20 80 87 80 04 80 BC	    <80><87><80><04><80><BC>
0x06FA89	000C	20 20 80 87 80 04 80 BC 80 31 80 A8	  <80><87><80><04><80><BC><80><31><80><A8>
0x06FA96	000C	20 04 80 BD 80 BE 80 BF 53 3F 80 C0	 <04><80><BD><80><BE><80><BF><53><3F><80>[DIALOG_END?]
0x06FAA3	000A	20 20 50 66 4E 62 80 C1 80 18	  <50><66><4E><62><80><C1><80><18>
0x06FAB8	000A	20 20 20 80 C4 80 C5 53 80 81	   <80><C4><80><C5><53><80><81>
0x06FAC3	000A	20 20 20 80 81 80 82 53 80 55	   <80><81><80><82><53><80><55>
0x06FAD7	000A	20 20 41 4E 3D 80 AD 53 80 55	  <41><4E><3D><80><AD><53><80><55>
0x06FAEB	0010	20 D4 14 3C 3F 80 39 80 3A 80 3B 80 31 80 A8 D5	 <D4><14><3C><3F><80><39><80><3A><80><3B><80><31><80><A8><D5>
0x06FAFC	000E	20 20 20 D4 14 3C 3F 80 39 80 3A 80 3B D5	   <D4><14><3C><3F><80><39><80><3A><80><3B><D5>
0x06FB0B	000D	20 20 20 80 39 80 3A 80 3B 80 82 80 A0	   <80><39><80><3A><80><3B><80><82><80><A0>
0x06FB2C	000C	20 20 80 39 80 3A 80 9F 80 27 80 A0	  <80><39><80><3A><80><9F><80><27><80><A0>
0x06FB39	000C	20 20 80 CD 80 C4 80 39 80 3A 80 3B	  <80>[LINE_BREAK?]<80><C4><80><39><80><3A><80><3B>
0x06FB67	000A	20 20 80 CD 80 C4 53 3C 62 3E	  <80>[LINE_BREAK?]<80><C4><53><3C><62><3E>
0x06FB7A	000E	20 20 80 65 80 CF 80 27 80 D0 80 0D 80 84	  <80><65><80><CF><80><27><80><D0><80><0D><80><84>
0x06FB89	000C	80 7F 53 80 80 53 4F 68 0D 5D 80 A4	<80><7F><53><80><80><53><4F><68><0D><5D><80><A4>
0x06FBA0	000C	20 20 80 99 80 82 80 D1 80 D2 80 D3	  <80><99><80><82><80>[NEXT_PAGE?]<80><D2><80><D3>
0x06FBD4	0012	D4 54 6E 40 73 80 D5 80 1A 80 B0 80 65 80 31 80 A8 D5	<D4><54><6E><40><73><80><D5><80><1A><80><B0><80><65><80><31><80><A8><D5>
0x06FBE7	000F	20 D4 54 6E 40 73 80 D5 80 1A 80 B0 80 65 D5	 <D4><54><6E><40><73><80><D5><80><1A><80><B0><80><65><D5>
0x06FC01	000F	20 D4 54 6E 40 73 80 0A 80 6E 80 31 80 A8 D5	 <D4><54><6E><40><73><80><0A><80><6E><80><31><80><A8><D5>
0x06FC11	000C	20 20 D4 54 6E 40 73 80 0A 80 6E D5	  <D4><54><6E><40><73><80><0A><80><6E><D5>
0x06FC37	000C	20 20 80 A6 80 A7 80 8B 80 23 80 A0	  <80><A6><80><A7><80><8B><80><23><80><A0>
0x06FC4E	000A	20 20 40 68 41 68 80 79 80 A4	  <40><68><41><68><80><79><80><A4>
0x06FC9A	0010	20 80 9C 46 3C 80 59 80 D9 80 DA 80 DB 80 A0 20	 <80><9C><46><3C><80><59><80><D9><80><DA><80><DB><80><A0> 
0x06FCAB	000A	20 20 20 D4 41 61 61 80 6B D5	   <D4><41><61><61><80><6B><D5>
0x06FCB6	000A	20 20 D4 46 71 44 61 80 6B D5	  <D4><46><71><44><61><80><6B><D5>
0x06FCC1	000D	D4 46 71 44 61 80 6B D5 55 4F 68 80 3B	<D4><46><71><44><61><80><6B><D5><55><4F><68><80><3B>
0x06FCCF	000F	20 D4 46 71 44 61 80 6B 80 39 80 3A 80 A0 D5	 <D4><46><71><44><61><80><6B><80><39><80><3A><80><A0><D5>
0x06FCDF	000F	20 D4 46 71 44 61 80 6B 80 B3 80 B4 80 A0 D5	 <D4><46><71><44><61><80><6B><80><B3><80><B4><80><A0><D5>
0x06FCFF	000D	20 20 D4 5C 4A 63 3B 3C 3B 68 80 DF D5	  <D4><5C><4A><63><3B><3C><3B><68><80><DF><D5>
0x06FD0D	0010	20 20 D4 46 71 44 61 80 6B 80 69 80 6A 80 C2 D5	  <D4><46><71><44><61><80><6B><80><69><80><6A><80>[VARIABLE:0xD5]
0x06FD1E	000F	20 D4 54 6E 40 73 80 69 80 6A 80 0A 80 6E D5	 <D4><54><6E><40><73><80><69><80><6A><80><0A><80><6E><D5>
0x06FD38	000C	20 20 80 E1 80 AB 80 E2 80 E3 80 3B	  <80><E1><80><AB><80><E2><80><E3><80><3B>
0x06FD45	000E	D4 3E 64 17 73 4A 73 80 67 80 32 80 A0 D5	<D4><3E><64><17><73><4A><73><80><67><80><32><80><A0><D5>
0x06FD64	000C	20 20 D4 00 4E 73 D5 53 80 79 80 A4	  <D4><00><4E><73><D5><53><80><79><80><A4>
0x06FD89	000F	20 80 69 80 6A 80 0A 80 6E 80 1C 80 E6 80 79	 <80><69><80><6A><80><0A><80><6E><80><1C><80><E6><80><79>
0x06FDE0	001C	D7 20 42 07 64 4A 80 4A 0D CD 20 80 5F 00 20 56 45 00 64 4D 3C 63 7E 7E 7E 1F D2 C8	<D7> <42><07><64><4A><80><4A><0D>[LINE_BREAK?] <80><5F><00> <56><45><00><64><4D><3C><63><7E><7E><7E><1F><D2><C8>
